CD_compressibility (-) = [1.2383671182248536e-13, 1.6814301627084462e-13, 3.8289853805152457e-13, 1.1799102085346697e-12, 3.749904045034543e-12, 1.0189543052349681e-11, 1.972064277837554e-11, 2.473309047184211e-11, 2.3303968289093103e-11, 2.320995162457153e-11, 2.325587759548131e-11, 2.3258632145430563e-11, 2.3241109721668322e-11, 2.3239255877380655e-11, 2.3226867530305783e-11, 2.310998985032116e-11]

CD_miscellaneous (-) = [0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443, 0.001405061087281443]

CD_total (-) = [0.03369544092297207, 0.03305221989226308, 0.030619085026587885, 0.027700248278698908, 0.026559912793291153, 0.0245194084416745, 0.02380162727925803, 0.02353859998164046, 0.023783921421214122, 0.02357982852961424, 0.023629402363960657, 0.02366828802046872, 0.023633268219507494, 0.023629774894112946, 0.02343451190450314, 0.02354337677984579]

Mass (kg) = [1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0, 1230.0]

Vehicle Mass Rate (kg) = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

SFC (lb/lbf-hr) = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

Velocity (m/s) = [44.238218767026225, 45.30533700934558, 48.278478499119565, 52.5306603190437, 57.18866186481104, 61.32941467882023, 64.16359564936032, 65.16886677916179, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071, 64.83806034881071]

EAS (m/s) = [44.23821877065123, 45.043172195836625, 47.22096547609509, 50.16962433422018, 53.17543564572799, 55.65055043306791, 57.23776963644101, 57.77986636092474, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896, 57.486567546909896]

Rho (kg/m3) = [1.2250000002007604, 1.2108637977096728, 1.1719218831253155, 1.117357290165016, 1.0591033270739958, 1.0086427645939293, 0.9748192729944062, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505]

Mach (-) = [0.13, 0.13331754292526896, 0.14261309163773242, 0.15604554871246348, 0.17095445128753653, 0.18438690836226757, 0.19368245707473106, 0.197, 0.196, 0.196, 0.196, 0.196, 0.196, 0.196, 0.196, 0.196]

Power (W) = [20603.761371315435, 21179.44400842797, 22406.274547983136, 24155.01539008943, 27179.7029707529, 28917.658656915337, 30577.699722302073, 31142.92597807502, 24326.633831119074, 24117.902948075855, 24168.602758687415, 24208.369443117706, 24172.552459905404, 24168.979341919814, 23969.299356242296, 24080.63848847115]

Torque (N-m) = [15.46894048378338, 12.882426358509695, 12.610415940332054, 11.968702034710793, 12.168231317889214, 10.955104225638264, 10.908197655673757, 9.649977107952447, 10.452667444123911, 8.17984084360102, 8.220728071909233, 9.384006196741256, 8.855323644844184, 8.804042001212853, 3.0493755444244566, 10.101654097509055]

RPM (rpm) = [1728.1732457494536, 1655.1091771323481, 1663.0340298957958, 1660.4910651337314, 1671.9201567656778, 1669.6202113778763, 1669.7886867146885, 1655.8932447419188, 1668.5259030521443, 1612.173960831815, 1634.1841468200146, 1641.9228702650196, 1631.256833649146, 1630.203328463279, 1589.901706918441, 1572.2615357115997]

Tip Mach (-) = [0.4733164760102861, 0.45392406423764026, 0.4578524903305384, 0.45972031157664517, 0.4658055265378518, 0.46784024747013514, 0.46976616298757573, 0.4665272499980805, 0.4700863437744147, 0.4542098875357166, 0.46041098266888836, 0.4625912713914603, 0.4595862487267547, 0.45928943679230055, 0.4479349580362096, 0.4429650600136438]

Propeller Cp (-) = [0.005352199368575466, 0.004916221454641433, 0.004925052145655731, 0.0049177252321480095, 0.005202839334377718, 0.0049320345135525755, 0.00508028668764811, 0.00462631452359546, 0.004935541044629871, 0.004137086391536411, 0.004046521363227313, 0.004575687144716801, 0.004374549059831381, 0.004354838921426397, 0.001585783529657449, 0.005371758189790095]

Propeller Ct (-) = [0.005892699370631748, 0.005061754485573643, 0.0047813523768843085, 0.004381071086788661, 0.004286850824738385, 0.0037841412407431476, 0.0037260905007510487, 0.0033129865886813038, 0.0035795634425981383, 0.002899137645077335, 0.0028743865601293943, 0.0032656633908317574, 0.0031018299023811043, 0.0030858599658769694, 0.0010959141170653866, 0.0036711623213678437]

