CD_compressibility (-) = [2.998290091980783e-19, 4.651927242434782e-19, 3.1440993231449762e-18, 2.812073610819886e-17, 2.1507358832111184e-16, 7.683410298779509e-16, 1.6789129932442772e-15, 2.1706372713368705e-15, 2.08664428498195e-15, 2.0601990634834895e-15, 1.9859233242770925e-15, 1.8788409633917057e-15, 1.7797425371939e-15, 1.7008878272390455e-15, 1.6445660198135473e-15, 1.6238992585584598e-15]

CD_miscellaneous (-) = [0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365]

CD_total (-) = [0.06440995849395598, 0.058620851377065034, 0.04598354263711902, 0.03423474884166813, 0.03085199122716467, 0.025947931904316046, 0.022143880688798183, 0.020974447029498636, 0.02735465014226396, 0.027361412552875025, 0.027384366841022006, 0.027440327910158865, 0.02750288527042634, 0.027559107070875527, 0.027597340508507213, 0.027611812700844268]

Mass (kg) = [1230.0, 1228.971745146897, 1226.0354105682509, 1222.0461889075455, 1217.4019455232562, 1212.9478993203425, 1209.9138286671368, 1208.8522827958413, 1208.8522827958413, 1189.6277272512857, 1135.745376042307, 1057.7638468609216, 971.0200058693509, 892.6947442026976, 838.3974317110752, 818.9999999999998]

Vehicle Mass Rate (kg) = [0.008849173192548264, 0.00872472570671572, 0.008426371757271118, 0.008152845927877538, 0.008977701065701177, 0.009092224343885843, 0.008836680295198686, 0.00874828189371139, 0.008206723362926004, 0.008208758448493066, 0.00821569555007026, 0.00823264979771235, 0.008251681922386582, 0.008268847709625922, 0.008280586520734214, 0.008285039269292365]

SFC (lb/lbf-hr) = [0.15905157883554805, 0.16367471484706794, 0.17655638454775324, 0.1949822649438782, 0.21517026130212696, 0.2331197897964701, 0.24540741240903846, 0.24976615617843734, 0.2497661561784373, 0.2497661561784373, 0.24976615617843734, 0.2497661561784374, 0.2497661561784373, 0.2497661561784373, 0.2497661561784373, 0.24976615617843734]

Velocity (m/s) = [22.119109383513113, 22.762043278808797, 24.553481397422825, 27.115946145986058, 29.923466215584174, 32.4196852852444, 34.128509998715174, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288]

EAS (m/s) = [22.119109385325615, 22.63032796169195, 24.01565114374494, 25.897196481992207, 27.82358076160888, 29.417749059551095, 30.444674640999608, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887]

Rho (kg/m3) = [1.2250000002007604, 1.2108637977096728, 1.1719218831253155, 1.117357290165016, 1.0591033270739958, 1.0086427645939293, 0.9748192729944062, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505]

Mach (-) = [0.065, 0.06698062264195162, 0.07253020396282533, 0.08054958132087371, 0.08945041867912627, 0.09746979603717466, 0.10301937735804836, 0.105, 0.105, 0.105, 0.105, 0.105, 0.105, 0.105, 0.105, 0.105]

Power (W) = [24136.984861862944, 23797.542179899567, 22983.752619617764, 22237.68418364672, 24487.557199087812, 24799.930634631135, 24102.90926320007, 23861.79398247435, 22384.640154093308, 22390.19104890076, 22409.112671532686, 22455.357039201517, 22507.26901958155, 22554.090382179216, 22586.1091369094, 22598.254443844096]

Torque (N-m) = [418.8770142063306, 413.40279108874677, 398.32259333443034, 377.1925369155907, 354.6337774719008, 335.09300067354803, 321.9949045088783, 317.4029074809748, 317.4029074809748, 317.4029074809748, 317.4029074809748, 317.4029074809748, 317.40290748097476, 317.4029074809748, 317.40290748097476, 317.4029074809748]

RPM (rpm) = [550.2599075833956, 549.7055007385015, 551.0073344710687, 562.9863288948142, 659.3814836697253, 706.734824225634, 714.8120231252826, 717.8993715258653, 673.4581276771991, 673.6251303718248, 674.1944011066944, 675.5856964347174, 677.1475060001198, 678.5561606388924, 679.5194680882286, 679.8848684525855]

Tip Mach (-) = [0.15070658048184915, 0.15076017852872733, 0.1516986879058502, 0.15586729490295165, 0.1837070615765852, 0.19803245840478825, 0.20109999788154417, 0.20225918587252376, 0.18973842021021578, 0.18978547113461164, 0.1899458560575446, 0.19033783614767352, 0.190777856495532, 0.1911747273547558, 0.1914461272029456, 0.19154907419404724]

Propeller Cp (-) = [1.429542450136039, 1.430211617441413, 1.4171110189028613, 1.3482104346920665, 0.9748788052256457, 0.8419714265075194, 0.8183207286811283, 0.8095753857604663, 0.9199479257779944, 0.9194918420262764, 0.9179397116411577, 0.914162810535558, 0.9099507247155458, 0.9061766057990811, 0.9036091799281404, 0.902638161414783]

Propeller Ct (-) = [0.9495296972563463, 0.9222112182429216, 0.8491011662552808, 0.7473809633809364, 0.5735704098289628, 0.49006796213173154, 0.4576245706013371, 0.4467544508653908, 0.4762356059297221, 0.476117539328758, 0.4757155191086952, 0.4747358346916081, 0.4736408783326306, 0.47265761937916784, 0.4719875655733299, 0.4717338984652135]

Distance (Km) = [0.0, 2.706774483090007, 10.703515062253715, 23.324901337031644, 38.79177925543126, 54.0237981978437, 65.27585310862159, 69.43134672279817, 69.43134672279817, 150.7763895329292, 378.70013460329477, 708.0594889214179, 1073.620793037194, 1402.9801473553175, 1630.9038924256827, 1712.2489352358134]

Airspeed (m/s) = [22.119109383513113, 22.762043278808797, 24.553481397422825, 27.115946145986058, 29.923466215584174, 32.4196852852444, 34.128509998715174, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288]

Pitch Angle (º) = [5.913838210855341, 6.037169205340118, 5.769422681897908, 4.588068551899618, 2.3927072853013867, 2.331544069151923, 2.058958251182253, 1.9230246915627087, -0.027667187002800103, -0.07608797626689436, -0.21488177064593822, -0.42175055793139465, -0.6226211594814706, -0.7898934912460454, -0.9142241103831431, -0.9608636494264281]

Altitude (m) = [0.0, 120.73875625337058, 459.041233573832, 947.9024773204615, 1490.4975226795384, 1979.358766426168, 2317.661243746629, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4, 2438.4]

Thrust (N) = [1964.2098602639492, 1881.8862348662105, 1684.9241883741308, 1476.1731460544804, 1473.0112695100274, 1376.937337595118, 1271.231491658834, 1236.5519164174757, 1160.0037156128947, 1160.2913708334966, 1161.2719160827105, 1163.6683646274596, 1166.3585168796794, 1168.784866117794, 1170.4441232780891, 1171.0735102628485]

Lift (N) = [11935.707074516278, 11924.199914002325, 11910.367811961305, 11908.493281840903, 11913.897594372356, 11868.168757701853, 11842.875571981902, 11834.739646131915, 11846.282123115288, 11658.878568562495, 11133.691822237604, 10373.74969908859, 9527.842707490268, 8763.76022369443, 8234.255274556315, 8045.14016189711]

Drag (N) = [1409.0202838383677, 1342.3407376954453, 1185.823663622926, 1026.6008105382748, 1067.9187066987536, 1004.0389958894825, 917.7097806023063, 889.444153881177, 1160.0035803701073, 1160.2903477197158, 1161.26374918151, 1163.6368389568313, 1166.289651605188, 1168.673797974333, 1170.2951283262826, 1170.9088373241852]

Throttle (-) = [0.16184114928923402, 0.16167808845250045, 0.16206098072678493, 0.1655842143808277, 0.1939357304910957, 0.20786318359577471, 0.21023883033096546, 0.21114687397819568, 0.19807591990505857, 0.19812503834465436, 0.19829247091373364, 0.19870167542197573, 0.19916103117650583, 0.19957534136438013, 0.1998586670847731, 0.1999661377801722]

CL (-) = [0.5456120157272333, 0.5207371953481865, 0.461856954710972, 0.397120548124987, 0.3441904910526119, 0.3067156116590478, 0.28576269886339567, 0.27908117528519116, 0.27935336446201653, 0.27493410338648366, 0.2625494004871291, 0.2446288084657855, 0.22468103399367198, 0.20666280596596318, 0.19417627327125458, 0.18971665105029828]

CD (-) = [0.06440995849395598, 0.058620851377065034, 0.04598354263711902, 0.03423474884166813, 0.03085199122716467, 0.025947931904316046, 0.022143880688798183, 0.020974447029498636, 0.02735465014226396, 0.027361412552875025, 0.027384366841022006, 0.027440327910158865, 0.02750288527042634, 0.027559107070875527, 0.027597340508507213, 0.027611812700844268]

AoA (º) = [3.322625584299121, 3.519195496334657, 3.4352676976319545, 2.4745972185109832, 0.47760663695338423, 0.5639492111251221, 0.37989340984476827, 0.273269884626272, -0.027667187002800103, -0.07608797626689436, -0.21488177064593822, -0.4217505579313947, -0.6226211594814706, -0.7898934912460454, -0.9142241103831429, -0.9608636494264281]

L/D (-) = [8.470926367363392, 8.88313941397175, 10.04396199648502, 11.599925851993975, 11.156184005055655, 11.820426105250812, 12.904815686075885, 13.30577034487198, 10.212280654630092, 10.048242314068494, 9.587565124705675, 8.914937506093716, 8.169362297244861, 7.4988933942770775, 7.036050202424303, 6.870851005174949]

CD_parasite (-) = [0.004851825182323219, 0.004835714189222229, 0.004794778749717565, 0.004744979192460425, 0.004700195810984038, 0.004667496796239159, 0.004648439343102549, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292, 0.004642270895356292]

CD_induced (-) = [0.057995247402196415, 0.05233576318265923, 0.0399871802496678, 0.028518554517267175, 0.025246908864916456, 0.020471706582750368, 0.016761302059888156, 0.015620966920085348, 0.021876068011031827, 0.02188269782535643, 0.02190520202942217, 0.021960065822693706, 0.022021396568054075, 0.02207651598025924, 0.022113999742643303, 0.02212818816650318]

CD_compressibility (-) = [2.998290091980783e-19, 4.651927242434782e-19, 3.1440993231449762e-18, 2.812073610819886e-17, 2.1507358832111184e-16, 7.683410298779509e-16, 1.6789129932442772e-15, 2.1706372713368705e-15, 2.08664428498195e-15, 2.0601990634834895e-15, 1.9859233242770925e-15, 1.8788409633917057e-15, 1.7797425371939e-15, 1.7008878272390455e-15, 1.6445660198135473e-15, 1.6238992585584598e-15]

CD_miscellaneous (-) = [0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365, 0.00029994554680975365]

CD_total (-) = [0.06440995849395598, 0.058620851377065034, 0.04598354263711902, 0.03423474884166813, 0.03085199122716467, 0.025947931904316046, 0.022143880688798183, 0.020974447029498636, 0.02735465014226396, 0.027361412552875025, 0.027384366841022006, 0.027440327910158865, 0.02750288527042634, 0.027559107070875527, 0.027597340508507213, 0.027611812700844268]

Mass (kg) = [1230.0, 1228.971745146897, 1226.0354105682509, 1222.0461889075455, 1217.4019455232562, 1212.9478993203425, 1209.9138286671368, 1208.8522827958413, 1208.8522827958413, 1189.6277272512857, 1135.745376042307, 1057.7638468609216, 971.0200058693509, 892.6947442026976, 838.3974317110752, 818.9999999999998]

Vehicle Mass Rate (kg) = [0.008849173192548264, 0.00872472570671572, 0.008426371757271118, 0.008152845927877538, 0.008977701065701177, 0.009092224343885843, 0.008836680295198686, 0.00874828189371139, 0.008206723362926004, 0.008208758448493066, 0.00821569555007026, 0.00823264979771235, 0.008251681922386582, 0.008268847709625922, 0.008280586520734214, 0.008285039269292365]

SFC (lb/lbf-hr) = [0.15905157883554805, 0.16367471484706794, 0.17655638454775324, 0.1949822649438782, 0.21517026130212696, 0.2331197897964701, 0.24540741240903846, 0.24976615617843734, 0.2497661561784373, 0.2497661561784373, 0.24976615617843734, 0.2497661561784374, 0.2497661561784373, 0.2497661561784373, 0.2497661561784373, 0.24976615617843734]

Velocity (m/s) = [22.119109383513113, 22.762043278808797, 24.553481397422825, 27.115946145986058, 29.923466215584174, 32.4196852852444, 34.128509998715174, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288, 34.73467518686288]

EAS (m/s) = [22.119109385325615, 22.63032796169195, 24.01565114374494, 25.897196481992207, 27.82358076160888, 29.417749059551095, 30.444674640999608, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887, 30.79637547155887]

Rho (kg/m3) = [1.2250000002007604, 1.2108637977096728, 1.1719218831253155, 1.117357290165016, 1.0591033270739958, 1.0086427645939293, 0.9748192729944062, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505, 0.9629612616509505]

Mach (-) = [0.065, 0.06698062264195162, 0.07253020396282533, 0.08054958132087371, 0.08945041867912627, 0.09746979603717466, 0.10301937735804836, 0.105, 0.105, 0.105, 0.105, 0.105, 0.105, 0.105, 0.105, 0.105]

Power (W) = [24136.984861862944, 23797.542179899567, 22983.752619617764, 22237.68418364672, 24487.557199087812, 24799.930634631135, 24102.90926320007, 23861.79398247435, 22384.640154093308, 22390.19104890076, 22409.112671532686, 22455.357039201517, 22507.26901958155, 22554.090382179216, 22586.1091369094, 22598.254443844096]

Torque (N-m) = [418.8770142063306, 413.40279108874677, 398.32259333443034, 377.1925369155907, 354.6337774719008, 335.09300067354803, 321.9949045088783, 317.4029074809748, 317.4029074809748, 317.4029074809748, 317.4029074809748, 317.4029074809748, 317.40290748097476, 317.4029074809748, 317.40290748097476, 317.4029074809748]

RPM (rpm) = [550.2599075833956, 549.7055007385015, 551.0073344710687, 562.9863288948142, 659.3814836697253, 706.734824225634, 714.8120231252826, 717.8993715258653, 673.4581276771991, 673.6251303718248, 674.1944011066944, 675.5856964347174, 677.1475060001198, 678.5561606388924, 679.5194680882286, 679.8848684525855]

Tip Mach (-) = [0.15070658048184915, 0.15076017852872733, 0.1516986879058502, 0.15586729490295165, 0.1837070615765852, 0.19803245840478825, 0.20109999788154417, 0.20225918587252376, 0.18973842021021578, 0.18978547113461164, 0.1899458560575446, 0.19033783614767352, 0.190777856495532, 0.1911747273547558, 0.1914461272029456, 0.19154907419404724]

Propeller Cp (-) = [1.429542450136039, 1.430211617441413, 1.4171110189028613, 1.3482104346920665, 0.9748788052256457, 0.8419714265075194, 0.8183207286811283, 0.8095753857604663, 0.9199479257779944, 0.9194918420262764, 0.9179397116411577, 0.914162810535558, 0.9099507247155458, 0.9061766057990811, 0.9036091799281404, 0.902638161414783]

Propeller Ct (-) = [0.9495296972563463, 0.9222112182429216, 0.8491011662552808, 0.7473809633809364, 0.5735704098289628, 0.49006796213173154, 0.4576245706013371, 0.4467544508653908, 0.4762356059297221, 0.476117539328758, 0.4757155191086952, 0.4747358346916081, 0.4736408783326306, 0.47265761937916784, 0.4719875655733299, 0.4717338984652135]

